uik,id
516,47440411508780
517,47440411509091
518,47440411509192
519,47440411509305
520,47440411509421
521,47440411509533
522,47440411509658
523,47440411509758
524,47440411509862
525,47440411509954
526,47440411510051
527,47440411510156
528,47440411510259
529,47440411510365
530,47440411510474
531,47440411510570
532,47440411510657
533,47440411510778
534,47440411510908
535,47440411511022
536,47440411511154
537,47440411511263
538,47440411511360
539,47440411511499
540,47440411511642
541,47440411511855
542,47440411511981
543,47440411512084
544,47440411512190
545,47440411512303
546,47440411512425
547,47440411512550
548,47440411512681
549,47440411512810
550,47440411512934
551,47440411513058
552,47440411508936
553,47440411513170
554,47440411513279
555,47440411513386
556,47440411513500
557,47440411513601
558,47440411513710
559,47440411513835
560,47440411513983
561,47440411514096
562,47440411514226
563,47440411514351
564,47440411514481
565,47440411514595
566,47440411514707
567,47440411514814
568,47440411514919
569,47440411515054
570,47440411515159
571,47440411515271
572,47440411515394
573,47440411515504
574,47440411515624
575,47440411515725
576,47440411515848
577,47440411515956
578,47440411516061
579,47440411516168
580,47440411516275
581,47440411516412
582,47440411516560
583,47440411516671
584,47440411516819
585,47440411516949
586,47440411517058
587,47440411517163
589,47440411517263
2252,47440411508667
2280,4744041638714
2281,4744041638668
2402,47440411454040
2403,47440411483626
2409,4744041380249
2410,4744041380263
2431,47440411337666